source,name,level,directory,url,description
pacman,poppler,2,,,PDF rendering
pacman,feh,2,,,Image viewer
pacman,imv,2,,,Image viewer
pacman,firefox,2,,,Web browser
pacman,discord,2,,,Chat
pacman,qbittorrent,2,,,Torrent client
pacman,vlc,2,,,Media player
pacman,obsidian,2,,,Knowledge base
pacman,gimp,2,,,Image editor
pacman,redshift,2,,,Blue light filter
pacman,pipewire,2,,,Audio server
pacman,wireplumber,2,,,Session manager
pacman,pipewire-pulse,2,,,PulseAudio compatibility
pacman,alsa-utils,2,,,Audio utilities
pacman,alsa-cm-conf,2,,,Audio configuration
pacman,brightnessctl,2,,,Brightness control
pacman,sway,2,,,Window manager
pacman,swaybg,2,,,Wallpaper
pacman,input-leap,2,,,Hardware sharing
pacman,yt-dlp,2,,,Video downloader
pacman,flameshot,2,,,Screenshots
pacman,nextcloud-client,2,,,Cloud sync
pacman,rofi,2,,,Application launcher
pacman,i3,2,,,Window manager
pacman,bluez,3,,,Bluetooth
pacman,bluez-utils,3,,,Bluetooth utilities
pacman,iptables,3,,,Firewall
pacman,fail2ban,3,,,Intrusion prevention
pacman,nvidia,3,,,NVIDIA driver
pacman,nvidia-settings,3,,,NVIDIA settings
pacman,xf86-video-intel,3,,,Intel graphics
pacman,glxinfo,3,,,OpenGL info
pacman,cuda,3,,,NVIDIA compute
pacman,nvidia-prime,3,,,GPU switching
pacman,lsusb,1,,,USB tools
pacman,xorg-xinput,3,,,X11 input
pacman,xorg-xrandr,3,,,X11 display
pacman,ntfs-3g,3,,,NTFS filesystem
pacman,hyprland,2,,,Window manager
pacman,wine,3,,,Windows compatibility
pacman,monero,3,,,Cryptocurrency
pacman,monero-gui,3,,,Cryptocurrency GUI
pacman,keepassxc,0,,,Password manager
pacman,kdeconnect,3,,,Device sync
pacman,wireshark-qt,3,,,Network analyzer
pacman,nmap,3,,,Network scanner
pacman,nfs-utils,3,,,Network filesystem
pacman,qemu-full,3,,,Virtualization
pacman,virt-manager,3,,,VM manager
pacman,virt-viewer,3,,,VM viewer
pacman,dnsmasq,3,,,DNS for VMs
pacman,mpd,3,,,Music player daemon
pacman,rmpc,3,,,Music player client
pacman,python-mutagen,3,,,Audio metadata
,,,,,
# === PARU (AUR) ===,,,,,
paru,waybar,2,,,Status bar
paru,swaylock,2,,,Screen locker
paru,kanata,2,,,Keyboard remapper
paru,wofi,2,,,Application launcher
paru,touchegg,3,,,Touch gestures
paru,google-chrome,3,,,Browser
paru,freetube,3,,,YouTube client
paru,yt-x,3,,,YouTube TUI
paru,gnome-browser-connector,3,,,Browser integration
paru,extension-manager,3,,,GNOME extensions
paru,lazydocker,3,,,Docker TUI
paru,optimus-manager-git,3,,,GPU switching
,,,,,
# === YAY (AUR) ===,,,,,
yay,waybar,2,,,Status bar
yay,swaylock,2,,,Screen locker
yay,kanata,2,,,Keyboard remapper
yay,wofi,2,,,Application launcher
yay,touchegg,3,,,Touch gestures
yay,google-chrome,3,,,Browser
yay,freetube,3,,,YouTube client
yay,yt-x,3,,,YouTube TUI
yay,gnome-browser-connector,3,,,Browser integration
yay,extension-manager,3,,,GNOME extensions
yay,lazydocker,3,,,Docker TUI
yay,optimus-manager-git,3,,,GPU switching
,,,,,
# === APT (Debian/Ubuntu) ===,,,,,
apt,git,0,,,Version control
apt,curl,0,,,Downloader
apt,wget,0,,,Downloader
apt,zsh,0,,,Shell
apt,tmux,0,,,Terminal multiplexer
apt,kitty,0,,,Terminal emulator
apt,fzf,0,,,Fuzzy finder
apt,ripgrep,0,,,Fast grep
apt,bat,0,,,Cat with syntax
apt,htop,0,,,Process viewer
apt,btop,0,,,Process viewer
apt,tree,0,,,Directory tree
apt,man,0,,,Manual pages
apt,tar,0,,,Archive utility
apt,unzip,0,,,Archive utility
apt,gzip,0,,,Compression
apt,fuse,0,,,Filesystem in userspace
apt,libfuse2,0,,,FUSE library
apt,xcompmgr,0,,,Compositor
apt,build-essential,1,,,Development tools
apt,cmake,1,,,Build system
apt,clang,1,,,C compiler
apt,clangd,1,,,Language server
apt,clang-tools,1,,,Clang tools
apt,llvm,1,,,Compiler infrastructure
apt,lldb,1,,,Debugger
apt,valgrind,1,,,Memory debugger
apt,python3,1,,,Python
apt,pip,1,,,Python package manager
apt,tk,1,,,GUI library
apt,inetutils-tools,1,,,Network tools
apt,inetutils-ping,1,,,Ping
apt,libx11-dev,1,,,X11 development
apt,libxft-dev,1,,,X11 fonts
apt,libxext-dev,1,,,X11 extensions
apt,libxinerama-dev,1,,,X11 multi-head
apt,poppler-utils,1,,,PDF tools
apt,ssh,1,,,SSH client/server
apt,iptables,1,,,Firewall
apt,fail2ban,1,,,Intrusion prevention
apt,net-tools,1,,,Network tools
apt,sway,2,,,Window manager
apt,swaylock,2,,,Screen locker
apt,wlsunset,2,,,Blue light filter
apt,redshift-gtk,2,,,Blue light filter
apt,waybar,2,,,Status bar
apt,rofi,2,,,Application launcher
apt,wofi,2,,,Application launcher
apt,pipewire,2,,,Audio server
apt,wireplumber,2,,,Session manager
apt,pipewire-pulse,2,,,PulseAudio compatibility
apt,brightnessctl,2,,,Brightness control
apt,discord,2,,,Chat
apt,keepassxc,0,,,Password manager
,,,,,
# === BREW (macOS/Linux) ===,,,,,
brew,tmux,0,,,Terminal multiplexer
brew,fd,0,,,Fast find
brew,bat,0,,,Cat with syntax
brew,ripgrep,0,,,Fast grep
brew,keepassxc,999,,,Password manager not working anymore need to dll appImage
,,,,,
# === NIX ===,,,,,
nix,nixpkgs.git,0,,,Version control
nix,nixpkgs.zsh,0,,,Shell
nix,nixpkgs.tmux,0,,,Terminal multiplexer
nix,nixpkgs.neovim,0,,,Editor
nix,nixpkgs.bat,0,,,Cat alternative
nix,nixpkgs.ripgrep,0,,,Fast grep
nix,nixpkgs.fd,0,,,Fast find
nix,nixpkgs.fzf,0,,,Fuzzy finder
nix,nixpkgs.man,1,,,Manual pages
nix,nixpkgs.gcc,1,,,C compiler
nix,nixpkgs.cmake,1,,,Build system
,,,,,
# === ARCHIVED (level 999 - not selectable) ===,,,,,
pacman,hdf5,999,,,Scientific data library
pacman,pulseaudio,999,,,Audio server (archived)
pacman,graphviz,999,,,Graph visualization
pacman,dmenu,999,,,Application launcher
pacman,barrier,999,,,Hardware sharing
pacman,nnn,999,,,File manager
pacman,stow,999,,,Dotfile manager
git,memory,999,workspace/memory,git@gitlab.com:plgch/memory.git,Test repo
git,keyboard,999,.tools/keyboard,git@gitlab.com:plgch/keyboard.git,Personal keyboard config
git,ddgr,999,.tools/ddgr,https://github.com/jarun/ddgr,DuckDuckGo search
git,ytfzf,999,.tools/ytfzf,https://github.com/pystardust/ytfzf,YouTube search
git,ytmp,999,.tools/ytmp,https://github.com/unclereeemus/ytmp,YouTube music
git,helix,999,.config/helix,https://github.com/helix-editor/helix,Editor config
git,gnome,999,.config/gnome,https://github.com/plagache/gnome,GNOME config
paru,python311,999,,,Python 3.11
paru,wiki-tui,999,,,Wikipedia TUI
yay,python311,999,,,Python 3.11
yay,wiki-tui,999,,,Wikipedia TUI
brew,helix,999,,,Editor
brew,python311,999,,,Python (use uv instead)
brew,stow,999,,,Dotfile manager
apt,nnn,999,,,File manager
apt,wireshark,999,,,Network analyzer
apt,discord,999,,,Chat (manual install)
apt,stow,999,,,Dotfile manager
nix,nixpkgs.stow,999,,,Dotfile manager
